ok: true
request_id: 365f835e-9547-4fd2-a81d-c99ebb4e27c2
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 30
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 13
  numel: 30
partial_output:
  type: torch.Tensor
  shape:
  - 30
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.000316619873046875
  - -0.00012159347534179688
  - -0.0020751953125
  - 0.00018215179443359375
  - -0.00016498565673828125
  - 0.0007171630859375
  - -0.0001277923583984375
  - -0.00067138671875
  - -6.341934204101562e-05
  - 0.00020599365234375
  - -0.00170135498046875
  - -0.000835418701171875
  - -0.0003566741943359375
  - -0.000301361083984375
  - 0.00029754638671875
  - -0.00060272216796875
  - -8.392333984375e-05
  - -0.0016632080078125
  - 0.000789642333984375
  - -0.00028228759765625
  numel: 61440
latency_ms: 32.323598861694336
