ok: true
request_id: 5f3b1db8-b97b-4936-9a23-6459bc272bee
rank: 7
expert_ids:
- 56
- 57
- 58
- 59
- 60
- 61
- 62
- 63
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 2
  - 3
  - 4
  - 4
  - 5
  - 5
  - 7
  - 8
  - 9
  - 9
  - 10
  - 11
  - 12
  - 12
  - 13
  - 13
  - 14
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -3.1948089599609375e-05
  - -4.57763671875e-05
  - 0.000370025634765625
  - -0.00022792816162109375
  - 6.532669067382812e-05
  - 1.6927719116210938e-05
  - -0.0001811981201171875
  - -0.00014400482177734375
  - -0.0001010894775390625
  - 0.00014495849609375
  - -5.698204040527344e-05
  - -1.0073184967041016e-05
  - -2.6226043701171875e-06
  - 0.00016880035400390625
  - -4.291534423828125e-05
  - -1.2755393981933594e-05
  - -4.172325134277344e-05
  - -4.3392181396484375e-05
  - 0.00018310546875
  - -4.7206878662109375e-05
  numel: 45056
latency_ms: 30.92646598815918
