ok: true
request_id: 24a204e2-bb47-40d8-8a3d-9a1d542b9d7d
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 13
  - 13
  - 14
  - 15
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.002960205078125
  - -9.584426879882812e-05
  - -0.0038299560546875
  - 0.000598907470703125
  - -0.00153350830078125
  - 0.00164794921875
  - -0.0015869140625
  - -0.00011968612670898438
  - -0.0010986328125
  - 0.00164031982421875
  - 0.0030517578125
  - -0.0003566741943359375
  - 0.004852294921875
  - -4.553794860839844e-05
  - 0.000820159912109375
  - 1.6570091247558594e-05
  - -0.0013885498046875
  - 0.00262451171875
  - 0.004241943359375
  - 0.0003986358642578125
  numel: 43008
latency_ms: 33.290863037109375
