ok: true
request_id: 4f6a9ca9-3291-47f0-84f5-fadd6512f868
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 13
  - 13
  - 14
  - 14
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.0029754638671875
  - -0.00012159347534179688
  - -0.003753662109375
  - 0.0006256103515625
  - -0.001495361328125
  - 0.001617431640625
  - -0.00156402587890625
  - -0.0001373291015625
  - -0.00104522705078125
  - 0.00165557861328125
  - 0.003021240234375
  - -0.000324249267578125
  - 0.004791259765625
  - -2.6702880859375e-05
  - 0.00084686279296875
  - 2.8461217880249023e-06
  - -0.00140380859375
  - 0.0025787353515625
  - 0.004180908203125
  - 0.0003795623779296875
  numel: 43008
latency_ms: 30.40599822998047
