ok: true
request_id: cebd5775-a717-47ca-a710-91ec8652dbb1
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 26
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 2
  - 2
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 10
  - 10
  - 10
  - 11
  - 11
  - 12
  numel: 26
partial_output:
  type: torch.Tensor
  shape:
  - 26
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.000484466552734375
  - 0.00019931793212890625
  - 0.000518798828125
  - -0.0004177093505859375
  - 0.0005340576171875
  - 0.0002498626708984375
  - -0.000423431396484375
  - 0.0003757476806640625
  - -1.919269561767578e-05
  - 0.00017547607421875
  - -0.0001583099365234375
  - -0.0002765655517578125
  - -5.626678466796875e-05
  - -1.7404556274414062e-05
  - 0.00013637542724609375
  - -7.152557373046875e-05
  - 1.6689300537109375e-05
  - 0.00021076202392578125
  - 0.00012969970703125
  - 0.0003509521484375
  numel: 53248
latency_ms: 35.04800796508789
