ok: true
request_id: 6a3fbd90-99c4-48f3-8278-2910d5f40b27
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 2
  - 2
  - 3
  - 5
  - 6
  - 6
  - 7
  - 7
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00078582763671875
  - -1.621246337890625e-05
  - -0.0003261566162109375
  - 0.00016498565673828125
  - -0.00018596649169921875
  - 5.27501106262207e-06
  - -9.202957153320312e-05
  - 9.441375732421875e-05
  - -0.000823974609375
  - -4.029273986816406e-05
  - 0.0004673004150390625
  - 0.000766754150390625
  - 0.00018596649169921875
  - 7.867813110351562e-05
  - -0.0002841949462890625
  - -0.00010442733764648438
  - -0.0002593994140625
  - 0.00016689300537109375
  - 0.00016498565673828125
  - 0.000316619873046875
  numel: 45056
latency_ms: 33.994436264038086
