ok: true
request_id: 778dbbad-84db-44aa-8f87-a50e3201e6d3
rank: 4
expert_ids:
- 32
- 33
- 34
- 35
- 36
- 37
- 38
- 39
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 2
  - 2
  - 3
  - 3
  - 4
  - 5
  - 6
  - 6
  - 7
  - 8
  - 8
  - 10
  - 10
  - 11
  - 11
  - 11
  - 13
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -1.9073486328125e-05
  - -0.0002536773681640625
  - -0.0004863739013671875
  - -9.059906005859375e-05
  - 0.0004482269287109375
  - -3.504753112792969e-05
  - 0.00021648406982421875
  - 0.0003032684326171875
  - 9.632110595703125e-05
  - 2.09808349609375e-05
  - 0.0003719329833984375
  - 0.000102996826171875
  - -3.528594970703125e-05
  - 0.00014781951904296875
  - -0.000331878662109375
  - -1.52587890625e-05
  - 0.0006103515625
  - -0.0001392364501953125
  - 0.0003681182861328125
  - -0.0004215240478515625
  numel: 45056
latency_ms: 29.797077178955078
