ok: true
request_id: c20802c0-327c-4e52-bb89-af0c622ac4bd
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 8
  - 8
  - 9
  - 9
  - 10
  - 11
  - 13
  - 13
  - 14
  - 14
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00135040283203125
  - -0.00022792816162109375
  - -0.00023746490478515625
  - -0.0004100799560546875
  - 6.723403930664062e-05
  - -0.000385284423828125
  - -0.0002918243408203125
  - 0.0003643035888671875
  - -0.0001277923583984375
  - -0.0005035400390625
  - -0.0002994537353515625
  - 0.0003452301025390625
  - -6.914138793945312e-05
  - -0.000583648681640625
  - 0.000911712646484375
  - 9.298324584960938e-05
  - -0.000629425048828125
  - -8.58306884765625e-05
  - -0.00016880035400390625
  - -0.0004215240478515625
  numel: 49152
latency_ms: 29.645204544067383
