ok: true
request_id: 20c02126-84c7-4cc1-9edf-3a2a4fc2f67b
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 3
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 5
  - 6
  - 8
  - 8
  - 8
  - 9
  - 9
  - 12
  - 12
  - 12
  - 13
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00087738037109375
  - 2.384185791015625e-05
  - -0.0010223388671875
  - 0.000701904296875
  - 0.00063323974609375
  - -0.000308990478515625
  - -0.000698089599609375
  - 0.0002536773681640625
  - 0.0001010894775390625
  - 0.000507354736328125
  - -0.0001316070556640625
  - -0.00037384033203125
  - -8.678436279296875e-05
  - 0.00058746337890625
  - -0.0009613037109375
  - 0.00098419189453125
  - 0.00048828125
  - 4.673004150390625e-05
  - 0.00038909912109375
  - 0.000667572021484375
  numel: 49152
latency_ms: 35.09187698364258
