ok: true
request_id: ff65189f-1e60-4482-ba4d-5f92c31aa0c9
rank: 4
expert_ids:
- 32
- 33
- 34
- 35
- 36
- 37
- 38
- 39
token_idx:
  type: torch.Tensor
  shape:
  - 26
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 0
  - 1
  - 1
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 5
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 12
  - 12
  numel: 26
partial_output:
  type: torch.Tensor
  shape:
  - 26
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.0003833770751953125
  - 7.43865966796875e-05
  - 1.8358230590820312e-05
  - -0.00018787384033203125
  - 6.198883056640625e-05
  - 0.000354766845703125
  - -0.00022029876708984375
  - -0.00048828125
  - -0.0003871917724609375
  - 7.295608520507812e-05
  - 0.00010251998901367188
  - 6.008148193359375e-05
  - -5.8650970458984375e-05
  - -8.20159912109375e-05
  - -9.5367431640625e-05
  - 8.630752563476562e-05
  - 0.0002613067626953125
  - -6.151199340820312e-05
  - 0.0001354217529296875
  - -0.0001220703125
  numel: 53248
latency_ms: 40.00210762023926
