ok: true
request_id: 620b0db7-c528-4dff-a0c9-f555c15d2423
rank: 5
expert_ids:
- 40
- 41
- 42
- 43
- 44
- 45
- 46
- 47
token_idx:
  type: torch.Tensor
  shape:
  - 29
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 2
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  numel: 29
partial_output:
  type: torch.Tensor
  shape:
  - 29
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00109100341796875
  - -0.00010061264038085938
  - -7.43865966796875e-05
  - 0.0018768310546875
  - -0.0003604888916015625
  - 0.00037384033203125
  - 0.001220703125
  - -0.0002689361572265625
  - -0.000530242919921875
  - -0.000377655029296875
  - 0.000545501708984375
  - 0.0015411376953125
  - -0.00043487548828125
  - 0.0002288818359375
  - -0.00080108642578125
  - 0.000553131103515625
  - 0.0006561279296875
  - 0.00107574462890625
  - -0.0010986328125
  - -0.000579833984375
  numel: 59392
latency_ms: 35.7511043548584
