ok: true
request_id: 9195c42c-507e-43af-9569-436d04bf16f1
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 27
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 3
  - 4
  - 4
  - 5
  - 5
  - 7
  - 8
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 13
  - 13
  - 14
  - 14
  numel: 27
partial_output:
  type: torch.Tensor
  shape:
  - 27
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.0107421875
  - 0.0084228515625
  - 0.005706787109375
  - 0.0126953125
  - -0.000904083251953125
  - 0.01513671875
  - 0.00628662109375
  - -0.004608154296875
  - -0.00110626220703125
  - 0.007080078125
  - -0.006805419921875
  - 0.00421142578125
  - -0.0086669921875
  - -0.0045166015625
  - -0.00543212890625
  - 0.01251220703125
  - -0.00112152099609375
  - 0.0009918212890625
  - 0.00775146484375
  - -0.005401611328125
  numel: 55296
latency_ms: 28.35869789123535
