ok: true
request_id: 5112be91-555c-4254-9512-6fef2a45268e
rank: 5
expert_ids:
- 40
- 41
- 42
- 43
- 44
- 45
- 46
- 47
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 10
  - 11
  - 12
  - 12
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 5.650520324707031e-05
  - -0.00078582763671875
  - 0.00019359588623046875
  - 0.0002288818359375
  - -0.000499725341796875
  - -0.0003414154052734375
  - -0.000720977783203125
  - 0.00010967254638671875
  - 0.0001354217529296875
  - -0.000545501708984375
  - -0.0001316070556640625
  - 7.534027099609375e-05
  - -0.000164031982421875
  - -0.0002689361572265625
  - 0.000392913818359375
  - -0.00023555755615234375
  - -0.0003814697265625
  - -0.000637054443359375
  - 0.0003681182861328125
  - 0.000560760498046875
  numel: 49152
latency_ms: 25.905609130859375
