ok: true
request_id: 67752fe1-5da8-4c13-9e8f-55650fced5a1
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 13
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.000316619873046875
  - -0.00011920928955078125
  - -0.0020751953125
  - 0.00018024444580078125
  - -0.000164031982421875
  - 0.000720977783203125
  - -0.00012969970703125
  - -0.00067138671875
  - -6.079673767089844e-05
  - 0.00020599365234375
  - -0.001708984375
  - -0.0008392333984375
  - -0.0003604888916015625
  - -0.0002994537353515625
  - 0.0002994537353515625
  - -0.000598907470703125
  - -8.20159912109375e-05
  - -0.00167083740234375
  - 0.000797271728515625
  - -0.00028228759765625
  numel: 47104
latency_ms: 29.909849166870117
