ok: true
request_id: 1365b782-235e-4f79-893c-35929a840637
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 31
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 7
  - 7
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 31
partial_output:
  type: torch.Tensor
  shape:
  - 31
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.00933837890625
  - -0.0025177001953125
  - 0.006317138671875
  - -0.00909423828125
  - -0.0026702880859375
  - 0.00335693359375
  - 0.003387451171875
  - -0.003570556640625
  - 0.0021514892578125
  - -0.0062255859375
  - -0.006805419921875
  - 0.0023651123046875
  - 0.00058746337890625
  - -0.0003814697265625
  - -0.0025177001953125
  - 0.0011444091796875
  - 0.0089111328125
  - -0.00604248046875
  - 0.0019683837890625
  - 0.000499725341796875
  numel: 63488
latency_ms: 30.113935470581055
