ok: true
request_id: 78c92cf3-5134-4724-b58b-31b8e4520809
rank: 4
expert_ids:
- 32
- 33
- 34
- 35
- 36
- 37
- 38
- 39
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.0017852783203125
  - 0.00112152099609375
  - -0.0003147125244140625
  - 0.00176239013671875
  - -0.0008544921875
  - 0.00057220458984375
  - 0.0014801025390625
  - 0.000591278076171875
  - 0.0003566741943359375
  - -0.003692626953125
  - -0.00141143798828125
  - 0.0014801025390625
  - 0.00099945068359375
  - 0.0004444122314453125
  - 0.0018768310546875
  - -0.00019359588623046875
  - -0.0019378662109375
  - -0.00103759765625
  - -0.000701904296875
  - 0.000141143798828125
  numel: 47104
latency_ms: 25.19679069519043
