ok: true
request_id: 4819c8c4-76ba-48f6-bf58-30a609abe42f
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 3
  - 4
  - 5
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 12
  - 13
  - 13
  - 13
  - 14
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.001373291015625
  - 0.00142669677734375
  - -0.006256103515625
  - 0.00171661376953125
  - 0.01483154296875
  - -0.005645751953125
  - 0.00982666015625
  - -0.000934600830078125
  - 0.00897216796875
  - -0.0038604736328125
  - -0.0012359619140625
  - 0.00170135498046875
  - -0.00677490234375
  - 0.002288818359375
  - -0.0020904541015625
  - 0.00013828277587890625
  - -0.00133514404296875
  - -0.000919342041015625
  - -0.000698089599609375
  - -0.000934600830078125
  numel: 45056
latency_ms: 34.662723541259766
