ok: true
request_id: 634559b1-936e-4a6c-a7c6-cdf85a20e8e0
rank: 5
expert_ids:
- 40
- 41
- 42
- 43
- 44
- 45
- 46
- 47
token_idx:
  type: torch.Tensor
  shape:
  - 26
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 10
  - 11
  - 12
  - 12
  numel: 26
partial_output:
  type: torch.Tensor
  shape:
  - 26
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 5.412101745605469e-05
  - -0.000789642333984375
  - 0.00019741058349609375
  - 0.00023746490478515625
  - -0.0005035400390625
  - -0.0003452301025390625
  - -0.000720977783203125
  - 0.00010824203491210938
  - 0.0001277923583984375
  - -0.00054931640625
  - -0.000133514404296875
  - 8.20159912109375e-05
  - -0.0001621246337890625
  - -0.00026702880859375
  - 0.0003910064697265625
  - -0.00024318695068359375
  - -0.0003814697265625
  - -0.000637054443359375
  - 0.00037384033203125
  - 0.000560760498046875
  numel: 53248
latency_ms: 26.16262435913086
