ok: true
request_id: 3a65bde8-d9f2-4067-b183-5efd07d79ccd
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 8
  - 9
  - 9
  - 10
  - 11
  - 13
  - 13
  - 14
  - 14
  - 15
  - 15
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 9.870529174804688e-05
  - -0.0004730224609375
  - -9.298324584960938e-05
  - 0.0001239776611328125
  - -3.409385681152344e-05
  - 0.0003376007080078125
  - 0.000213623046875
  - 6.628036499023438e-05
  - -0.0009918212890625
  - 1.1086463928222656e-05
  - 3.123283386230469e-05
  - -9.918212890625e-05
  - 0.00030517578125
  - -6.29425048828125e-05
  - -0.00021266937255859375
  - 0.0002288818359375
  - 0.000545501708984375
  - -0.000606536865234375
  - 0.000274658203125
  - 0.00018024444580078125
  numel: 47104
latency_ms: 27.535676956176758
