ok: true
request_id: 8fbf5210-df6c-4131-abf3-90d5c138d24f
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 2
  - 2
  - 2
  - 3
  - 4
  - 5
  - 5
  - 6
  - 6
  - 6
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 4.124641418457031e-05
  - -5.507469177246094e-05
  - 0.000339508056640625
  - -9.250640869140625e-05
  - -6.723403930664062e-05
  - 8.296966552734375e-05
  - -0.0002574920654296875
  - -0.00019168853759765625
  - -0.0002956390380859375
  - -3.647804260253906e-05
  - -0.000148773193359375
  - 0.00015544891357421875
  - 7.677078247070312e-05
  - -0.0002498626708984375
  - -0.00011920928955078125
  - -1.6808509826660156e-05
  - 0.0003795623779296875
  - 2.372264862060547e-05
  - -2.2172927856445312e-05
  - -6.771087646484375e-05
  numel: 49152
latency_ms: 25.40302276611328
