ok: true
request_id: b8e2920b-04af-44cb-a052-71179b96d1c2
rank: 5
expert_ids:
- 40
- 41
- 42
- 43
- 44
- 45
- 46
- 47
token_idx:
  type: torch.Tensor
  shape:
  - 25
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 10
  - 11
  - 12
  - 12
  numel: 25
partial_output:
  type: torch.Tensor
  shape:
  - 25
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 5.459785461425781e-05
  - -0.000782012939453125
  - 0.0002040863037109375
  - 0.00022983551025390625
  - -0.000499725341796875
  - -0.0003452301025390625
  - -0.00070953369140625
  - 0.00010967254638671875
  - 0.00013446807861328125
  - -0.000553131103515625
  - -0.000133514404296875
  - 7.05718994140625e-05
  - -0.0001621246337890625
  - -0.0002651214599609375
  - 0.0003814697265625
  - -0.0002460479736328125
  - -0.0003833770751953125
  - -0.000637054443359375
  - 0.0003757476806640625
  - 0.000560760498046875
  numel: 51200
latency_ms: 25.600671768188477
