ok: true
request_id: 3657b7d4-c022-4ba7-ae8f-5e6ce30c2780
rank: 5
expert_ids:
- 40
- 41
- 42
- 43
- 44
- 45
- 46
- 47
token_idx:
  type: torch.Tensor
  shape:
  - 27
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 11
  - 11
  - 12
  numel: 27
partial_output:
  type: torch.Tensor
  shape:
  - 27
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 9.584426879882812e-05
  - -8.7738037109375e-05
  - -0.00020694732666015625
  - 5.4836273193359375e-05
  - -6.29425048828125e-05
  - -0.0002803802490234375
  - 0.0001811981201171875
  - -0.0001735687255859375
  - -0.00077056884765625
  - 0.000244140625
  - 0.000274658203125
  - -0.00013828277587890625
  - -0.00025177001953125
  - 0.00012063980102539062
  - -0.0004062652587890625
  - -9.107589721679688e-05
  - -0.0002460479736328125
  - 3.981590270996094e-05
  - 0.00010967254638671875
  - 0.000225067138671875
  numel: 55296
latency_ms: 29.551982879638672
