ok: true
request_id: 5d8b5eaa-18ff-40f3-a820-c70fd1bb503a
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 2
  - 2
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 11
  - 11
  - 12
  - 12
  - 12
  - 13
  - 13
  - 13
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00096893310546875
  - 0.000743865966796875
  - -0.0037384033203125
  - -0.000873565673828125
  - -2.276897430419922e-05
  - -0.00099945068359375
  - -0.002960205078125
  - 0.000354766845703125
  - 0.00177001953125
  - 0.00170135498046875
  - 0.0003795623779296875
  - -0.00066375732421875
  - 0.0004405975341796875
  - -0.002197265625
  - 0.004119873046875
  - -0.0003757476806640625
  - -0.001617431640625
  - -0.00347900390625
  - 0.0023651123046875
  - -0.0019073486328125
  numel: 49152
latency_ms: 34.74235534667969
