ok: true
request_id: d68e5699-3bff-4d67-b99c-d60632124a47
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 30
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 2
  - 2
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 10
  - 10
  - 10
  - 11
  - 11
  - 12
  numel: 30
partial_output:
  type: torch.Tensor
  shape:
  - 30
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.000484466552734375
  - 0.00019931793212890625
  - 0.000518798828125
  - -0.0004177093505859375
  - 0.000537872314453125
  - 0.00025177001953125
  - -0.000423431396484375
  - 0.000377655029296875
  - -1.9669532775878906e-05
  - 0.00017833709716796875
  - -0.00016021728515625
  - -0.0002765655517578125
  - -5.555152893066406e-05
  - -1.9073486328125e-05
  - 0.00013637542724609375
  - -7.152557373046875e-05
  - 1.633167266845703e-05
  - 0.00021076202392578125
  - 0.00013065338134765625
  - 0.0003509521484375
  numel: 61440
latency_ms: 29.962539672851562
