ok: true
request_id: 793f80b4-3902-4d6b-b463-216889c28748
rank: 7
expert_ids:
- 56
- 57
- 58
- 59
- 60
- 61
- 62
- 63
token_idx:
  type: torch.Tensor
  shape:
  - 25
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 1
  - 2
  - 3
  - 4
  - 4
  - 5
  - 6
  - 6
  - 7
  - 8
  - 8
  - 9
  - 9
  - 10
  - 11
  - 12
  numel: 25
partial_output:
  type: torch.Tensor
  shape:
  - 25
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 7.486343383789062e-05
  - 0.00020122528076171875
  - 0.000186920166015625
  - -0.00014591217041015625
  - 9.417533874511719e-06
  - 0.00010633468627929688
  - -2.086162567138672e-05
  - -0.00012302398681640625
  - -0.000274658203125
  - -2.8133392333984375e-05
  - 9.918212890625e-05
  - 4.601478576660156e-05
  - 7.534027099609375e-05
  - 5.7220458984375e-06
  - 1.4901161193847656e-05
  - -0.0002536773681640625
  - -8.58306884765625e-06
  - 2.288818359375e-05
  - 7.867813110351562e-05
  - -0.00020122528076171875
  numel: 51200
latency_ms: 28.84817123413086
