ok: true
request_id: 4049c863-71a7-4353-a73b-f178a7525546
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 8
  - 9
  - 9
  - 9
  - 10
  - 12
  - 12
  - 13
  - 13
  - 13
  - 14
  - 14
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.01385498046875
  - -0.004638671875
  - -0.0164794921875
  - 0.0018310546875
  - 0.00592041015625
  - 0.00897216796875
  - -0.0042724609375
  - -0.00994873046875
  - -0.055419921875
  - 0.002716064453125
  - -0.004913330078125
  - -0.0069580078125
  - 0.01104736328125
  - 0.00445556640625
  - -0.00836181640625
  - 0.0036468505859375
  - 0.01202392578125
  - 0.00958251953125
  - 0.018798828125
  - 0.0150146484375
  numel: 47104
latency_ms: 30.602216720581055
