ok: true
request_id: bbb35320-10c0-4629-a03b-dbc688345d38
rank: 0
expert_ids:
- 0
- 1
- 2
- 3
- 4
- 5
- 6
- 7
token_idx:
  type: torch.Tensor
  shape:
  - 25
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 10
  - 11
  - 12
  - 13
  - 14
  - 15
  - 15
  - 16
  - 16
  numel: 25
partial_output:
  type: torch.Tensor
  shape:
  - 25
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.00010967254638671875
  - 0.0008392333984375
  - 0.000507354736328125
  - -0.00028228759765625
  - -0.00019931793212890625
  - -0.000335693359375
  - -0.00023937225341796875
  - 0.000362396240234375
  - -0.0002498626708984375
  - 0.000125885009765625
  - -0.00022983551025390625
  - 3.314018249511719e-05
  - -0.00054931640625
  - -0.0002841949462890625
  - -0.000400543212890625
  - -0.000457763671875
  - 5.626678466796875e-05
  - -0.000396728515625
  - 0.0004730224609375
  - -2.372264862060547e-05
  numel: 51200
latency_ms: 24.31011199951172
