ok: true
request_id: da79449d-83af-4806-b384-e896e0b2432d
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 2
  - 3
  - 4
  - 5
  - 8
  - 8
  - 8
  - 11
  - 11
  - 11
  - 12
  - 12
  - 12
  - 13
  - 13
  - 13
  - 14
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.015625
  - 0.0400390625
  - -0.1748046875
  - 0.0283203125
  - 0.035888671875
  - 0.09130859375
  - -0.1494140625
  - -0.2265625
  - 0.138671875
  - -0.15234375
  - 0.00982666015625
  - 0.03173828125
  - 0.16796875
  - 0.072265625
  - 0.002227783203125
  - -0.05615234375
  - 0.15234375
  - -0.0140380859375
  - 0.08447265625
  - 0.1474609375
  numel: 47104
latency_ms: 29.512405395507812
