ok: true
request_id: ed548dab-07aa-4347-84a3-1de6cd603b1e
rank: 7
expert_ids:
- 56
- 57
- 58
- 59
- 60
- 61
- 62
- 63
token_idx:
  type: torch.Tensor
  shape:
  - 25
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 2
  - 3
  - 4
  - 4
  - 5
  - 5
  - 7
  - 8
  - 9
  - 9
  - 10
  - 11
  - 12
  - 12
  - 13
  - 13
  - 14
  numel: 25
partial_output:
  type: torch.Tensor
  shape:
  - 25
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -3.218650817871094e-05
  - -4.57763671875e-05
  - 0.000370025634765625
  - -0.00022792816162109375
  - 6.580352783203125e-05
  - 1.6808509826660156e-05
  - -0.00018215179443359375
  - -0.00014400482177734375
  - -0.00010156631469726562
  - 0.00014495849609375
  - -5.7220458984375e-05
  - -9.894371032714844e-06
  - -3.5017728805541992e-06
  - 0.00016880035400390625
  - -4.3392181396484375e-05
  - -1.2993812561035156e-05
  - -4.1484832763671875e-05
  - -4.2438507080078125e-05
  - 0.00018310546875
  - -4.696846008300781e-05
  numel: 51200
latency_ms: 32.025814056396484
