ok: true
request_id: 1407e84a-e7e0-42f0-9f42-567a2667a092
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 27
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 2
  - 2
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 11
  - 11
  - 12
  - 12
  - 12
  - 13
  - 13
  - 13
  numel: 27
partial_output:
  type: torch.Tensor
  shape:
  - 27
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00098419189453125
  - 0.000762939453125
  - -0.0037384033203125
  - -0.000896453857421875
  - -2.5153160095214844e-05
  - -0.00098419189453125
  - -0.0029449462890625
  - 0.0003490447998046875
  - 0.00179290771484375
  - 0.00170135498046875
  - 0.00038909912109375
  - -0.00067138671875
  - 0.0004673004150390625
  - -0.002197265625
  - 0.004150390625
  - -0.0003566741943359375
  - -0.00164794921875
  - -0.003509521484375
  - 0.0023651123046875
  - -0.00189208984375
  numel: 55296
latency_ms: 31.51679039001465
