ok: true
request_id: 9dee6d5a-c858-4f75-95f2-66c3750bd6e0
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 3
  - 4
  - 5
  - 6
  - 8
  - 8
  - 9
  - 9
  - 9
  - 10
  - 12
  - 12
  - 13
  - 13
  - 13
  - 14
  - 14
  - 14
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.013916015625
  - -0.004638671875
  - -0.0164794921875
  - 0.00179290771484375
  - 0.006011962890625
  - 0.009033203125
  - -0.004241943359375
  - -0.010009765625
  - -0.055419921875
  - 0.0027618408203125
  - -0.00482177734375
  - -0.0069580078125
  - 0.01104736328125
  - 0.004547119140625
  - -0.00836181640625
  - 0.003662109375
  - 0.01190185546875
  - 0.009521484375
  - 0.01904296875
  - 0.0150146484375
  numel: 49152
latency_ms: 32.904624938964844
