ok: true
request_id: b161d483-ecec-47d6-a3ed-465afd683e4a
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 25
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 7
  - 7
  - 8
  - 10
  - 10
  - 11
  - 11
  - 12
  - 12
  - 13
  numel: 25
partial_output:
  type: torch.Tensor
  shape:
  - 25
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 4.9114227294921875e-05
  - -8.249282836914062e-05
  - -4.76837158203125e-05
  - -6.818771362304688e-05
  - 5.507469177246094e-05
  - -4.506111145019531e-05
  - -0.00013637542724609375
  - 3.838539123535156e-05
  - -0.000125885009765625
  - 1.7642974853515625e-05
  - 3.6716461181640625e-05
  - -2.1576881408691406e-05
  - -0.00016117095947265625
  - 8.678436279296875e-05
  - -1.0311603546142578e-05
  - -8.7738037109375e-05
  - -6.794929504394531e-06
  - 0.00010347366333007812
  - -0.0001125335693359375
  - -7.43865966796875e-05
  numel: 51200
latency_ms: 33.13851356506348
