ok: true
request_id: efb3a644-7345-4a57-9089-cd63a5463cc9
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 10
  - 11
  - 11
  - 11
  - 12
  - 13
  - 14
  - 15
  - 15
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -6.818771362304688e-05
  - -0.0004405975341796875
  - -0.0004215240478515625
  - -0.0009307861328125
  - -0.00116729736328125
  - -0.000827789306640625
  - -0.0002880096435546875
  - 0.0010833740234375
  - -0.0012664794921875
  - -0.0005035400390625
  - -0.0001926422119140625
  - -0.000659942626953125
  - 0.000713348388671875
  - 0.0007171630859375
  - -0.000751495361328125
  - -0.0001201629638671875
  - -6.008148193359375e-05
  - 6.866455078125e-05
  - -0.0010833740234375
  - 0.000843048095703125
  numel: 43008
latency_ms: 38.40327262878418
