ok: true
request_id: e9f5e6ef-2f74-4cc9-9431-8ba496b4198d
rank: 4
expert_ids:
- 32
- 33
- 34
- 35
- 36
- 37
- 38
- 39
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 0
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 8
  - 8
  - 11
  - 12
  - 13
  - 13
  - 14
  - 14
  - 15
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -7.152557373046875e-05
  - -0.000682830810546875
  - -0.000247955322265625
  - 0.00028228759765625
  - 0.000873565673828125
  - -0.000820159912109375
  - 0.00070953369140625
  - -0.000507354736328125
  - -0.0016632080078125
  - 0.00060272216796875
  - 0.00017070770263671875
  - -0.000606536865234375
  - 0.000804901123046875
  - 9.5367431640625e-06
  - -0.000942230224609375
  - 0.0004482269287109375
  - -2.5033950805664062e-05
  - -0.00057220458984375
  - 0.000579833984375
  - 0.00015163421630859375
  numel: 43008
latency_ms: 34.650564193725586
