ok: true
request_id: c0894377-7b0e-47c3-a53f-127dfe8178cc
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 10
  - 10
  - 11
  - 11
  - 12
  - 13
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00018978118896484375
  - -0.0003757476806640625
  - -0.000690460205078125
  - -7.62939453125e-05
  - 0.0005035400390625
  - 1.1086463928222656e-05
  - -0.000152587890625
  - -8.726119995117188e-05
  - 0.0002727508544921875
  - 2.0265579223632812e-05
  - 0.0004024505615234375
  - 2.7894973754882812e-05
  - 0.0001430511474609375
  - 0.000514984130859375
  - -2.998858690261841e-07
  - 0.00017642974853515625
  - 0.000308990478515625
  - -0.0003185272216796875
  - -6.723403930664062e-05
  - 0.0002994537353515625
  numel: 49152
latency_ms: 30.374765396118164
