ok: true
request_id: e6366acc-fa97-4e42-b9b6-3f5d3679e292
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 3
  - 4
  - 4
  - 5
  - 5
  - 7
  - 8
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 13
  - 13
  - 14
  - 14
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.01080322265625
  - 0.0084228515625
  - 0.00592041015625
  - 0.0128173828125
  - -0.000774383544921875
  - 0.01513671875
  - 0.00640869140625
  - -0.0045166015625
  - -0.00104522705078125
  - 0.007080078125
  - -0.0068359375
  - 0.00408935546875
  - -0.0086669921875
  - -0.004547119140625
  - -0.00555419921875
  - 0.01263427734375
  - -0.001251220703125
  - 0.00101470947265625
  - 0.00775146484375
  - -0.005401611328125
  numel: 47104
latency_ms: 31.85105323791504
