ok: true
request_id: e1c18319-8c4f-415e-a11b-ac291c3bb8dd
rank: 0
expert_ids:
- 0
- 1
- 2
- 3
- 4
- 5
- 6
- 7
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 8
  - 9
  - 10
  - 10
  - 12
  - 12
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -5.334615707397461e-06
  - 0.0001049041748046875
  - 0.000141143798828125
  - 7.05718994140625e-05
  - 3.266334533691406e-05
  - 0.000301361083984375
  - 0.00012969970703125
  - -0.0001068115234375
  - -8.20159912109375e-05
  - -0.000339508056640625
  - 3.1948089599609375e-05
  - -0.0001621246337890625
  - 0.0001850128173828125
  - -0.000110626220703125
  - 3.8623809814453125e-05
  - 3.0994415283203125e-05
  - 1.239776611328125e-05
  - 1.71661376953125e-05
  - -2.574920654296875e-05
  - 1.0251998901367188e-05
  numel: 45056
latency_ms: 22.910118103027344
