ok: true
request_id: 78dbc52c-0bc9-4461-85e6-85627bdc5feb
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 3
  - 4
  - 5
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 12
  - 13
  - 13
  - 13
  - 14
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.00133514404296875
  - 0.0013885498046875
  - -0.006256103515625
  - 0.00168609619140625
  - 0.01483154296875
  - -0.005645751953125
  - 0.0098876953125
  - -0.000942230224609375
  - 0.009033203125
  - -0.003753662109375
  - -0.0012054443359375
  - 0.0016937255859375
  - -0.00677490234375
  - 0.0023040771484375
  - -0.0020599365234375
  - 9.632110595703125e-05
  - -0.0012664794921875
  - -0.000972747802734375
  - -0.0007476806640625
  - -0.000904083251953125
  numel: 43008
latency_ms: 31.636714935302734
