ok: true
request_id: aea49d4c-aaea-4639-9db8-e4b16535fdd1
rank: 7
expert_ids:
- 56
- 57
- 58
- 59
- 60
- 61
- 62
- 63
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 0
  - 1
  - 1
  - 1
  - 2
  - 2
  - 3
  - 3
  - 3
  - 4
  - 4
  - 5
  - 7
  - 7
  - 8
  - 8
  - 9
  - 9
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00506591796875
  - 0.007049560546875
  - -0.00836181640625
  - 0.00170135498046875
  - -0.00299072265625
  - -0.00030517578125
  - 0.005462646484375
  - 0.00604248046875
  - 0.009521484375
  - -0.0029754638671875
  - -0.01422119140625
  - -0.0036163330078125
  - -0.0023345947265625
  - -0.015625
  - -0.00921630859375
  - -0.002899169921875
  - -0.0031280517578125
  - 0.005859375
  - -0.0001621246337890625
  - 0.0030364990234375
  numel: 43008
latency_ms: 29.143095016479492
