ok: true
request_id: 42b8ed9b-b89b-4319-8e42-462294e4867b
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 2
  - 3
  - 4
  - 5
  - 8
  - 8
  - 8
  - 11
  - 11
  - 11
  - 12
  - 12
  - 12
  - 13
  - 13
  - 13
  - 14
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.0179443359375
  - 0.038818359375
  - -0.17578125
  - 0.027587890625
  - 0.034423828125
  - 0.0908203125
  - -0.1484375
  - -0.2265625
  - 0.13671875
  - -0.15234375
  - 0.01068115234375
  - 0.03271484375
  - 0.1689453125
  - 0.072265625
  - 0.0016937255859375
  - -0.055908203125
  - 0.1513671875
  - -0.01397705078125
  - 0.08642578125
  - 0.1455078125
  numel: 45056
latency_ms: 35.338640213012695
