ok: true
request_id: ea2742c4-2b8e-43dc-98b0-3778501e0780
rank: 7
expert_ids:
- 56
- 57
- 58
- 59
- 60
- 61
- 62
- 63
token_idx:
  type: torch.Tensor
  shape:
  - 25
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 0
  - 1
  - 1
  - 1
  - 2
  - 2
  - 3
  - 3
  - 3
  - 4
  - 4
  - 5
  - 7
  - 7
  - 8
  - 8
  - 9
  - 9
  numel: 25
partial_output:
  type: torch.Tensor
  shape:
  - 25
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00506591796875
  - 0.007049560546875
  - -0.00836181640625
  - 0.00170135498046875
  - -0.00299072265625
  - -0.00030517578125
  - 0.005462646484375
  - 0.00604248046875
  - 0.009521484375
  - -0.0029754638671875
  - -0.01422119140625
  - -0.0036163330078125
  - -0.0023345947265625
  - -0.015625
  - -0.00921630859375
  - -0.002899169921875
  - -0.0031280517578125
  - 0.005859375
  - -0.0001621246337890625
  - 0.0030364990234375
  numel: 51200
latency_ms: 35.24899482727051
