ok: true
request_id: 9efb4e84-4c94-4fdf-9f43-4d596db7aaff
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 26
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 10
  - 11
  - 11
  - 12
  numel: 26
partial_output:
  type: torch.Tensor
  shape:
  - 26
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.0002727508544921875
  - 7.486343383789062e-05
  - -0.0003376007080078125
  - -0.00015354156494140625
  - 0.00019359588623046875
  - -8.678436279296875e-05
  - -0.00058746337890625
  - 0.00018787384033203125
  - -0.00055694580078125
  - 0.00077056884765625
  - 5.316734313964844e-05
  - 0.00019073486328125
  - -2.872943878173828e-05
  - 0.000553131103515625
  - 0.00021839141845703125
  - 9.012222290039062e-05
  - 0.00013065338134765625
  - -9.632110595703125e-05
  - -3.147125244140625e-05
  - -0.000911712646484375
  numel: 53248
latency_ms: 42.104482650756836
