ok: true
request_id: 94afd96c-e288-4516-9c0c-60938e718038
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 26
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 2
  - 2
  - 2
  - 3
  - 4
  - 5
  - 5
  - 6
  - 6
  - 6
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  numel: 26
partial_output:
  type: torch.Tensor
  shape:
  - 26
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 4.100799560546875e-05
  - -5.4836273193359375e-05
  - 0.00034332275390625
  - -9.393692016601562e-05
  - -6.818771362304688e-05
  - 8.344650268554688e-05
  - -0.0002593994140625
  - -0.0001926422119140625
  - -0.00029754638671875
  - -3.719329833984375e-05
  - -0.00014972686767578125
  - 0.0001583099365234375
  - 7.772445678710938e-05
  - -0.00025177001953125
  - -0.00012111663818359375
  - -1.6927719116210938e-05
  - 0.0003814697265625
  - 2.384185791015625e-05
  - -2.1457672119140625e-05
  - -6.818771362304688e-05
  numel: 53248
latency_ms: 29.43587303161621
