ok: true
request_id: 2efbc62b-227c-4bd6-bd48-84a7dd5929b1
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 27
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 2
  - 2
  - 2
  - 3
  - 4
  - 5
  - 5
  - 6
  - 6
  - 6
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  numel: 27
partial_output:
  type: torch.Tensor
  shape:
  - 27
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 4.100799560546875e-05
  - -5.507469177246094e-05
  - 0.000339508056640625
  - -9.250640869140625e-05
  - -6.723403930664062e-05
  - 8.20159912109375e-05
  - -0.0002574920654296875
  - -0.00019073486328125
  - -0.0002956390380859375
  - -3.6716461181640625e-05
  - -0.00014781951904296875
  - 0.00015544891357421875
  - 7.677078247070312e-05
  - -0.000247955322265625
  - -0.00011920928955078125
  - -1.728534698486328e-05
  - 0.0003795623779296875
  - 2.372264862060547e-05
  - -2.2172927856445312e-05
  - -6.771087646484375e-05
  numel: 55296
latency_ms: 30.633926391601562
