ok: true
request_id: bda81762-2287-4953-9f9b-402e83cbcb08
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 10
  - 10
  - 11
  - 11
  - 12
  - 13
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00019073486328125
  - -0.000377655029296875
  - -0.00069427490234375
  - -7.343292236328125e-05
  - 0.000507354736328125
  - 9.298324584960938e-06
  - -0.00014495849609375
  - -8.7738037109375e-05
  - 0.0002727508544921875
  - 2.0742416381835938e-05
  - 0.0004024505615234375
  - 2.9802322387695312e-05
  - 0.00014209747314453125
  - 0.000518798828125
  - 4.26173210144043e-06
  - 0.00017547607421875
  - 0.000308990478515625
  - -0.0003204345703125
  - -6.532669067382812e-05
  - 0.000301361083984375
  numel: 45056
latency_ms: 28.4881591796875
