ok: true
request_id: ac53c3cd-906c-4369-9790-12d6c8c5f5d0
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 26
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 2
  - 2
  - 3
  - 5
  - 6
  - 6
  - 7
  - 7
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 26
partial_output:
  type: torch.Tensor
  shape:
  - 26
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00079345703125
  - -1.5854835510253906e-05
  - -0.000324249267578125
  - 0.000164031982421875
  - -0.000186920166015625
  - 4.32133674621582e-06
  - -9.298324584960938e-05
  - 9.393692016601562e-05
  - -0.000823974609375
  - -4.172325134277344e-05
  - 0.0004673004150390625
  - 0.000766754150390625
  - 0.00018978118896484375
  - 8.106231689453125e-05
  - -0.0002803802490234375
  - -0.00010395050048828125
  - -0.0002593994140625
  - 0.00016880035400390625
  - 0.00016498565673828125
  - 0.000316619873046875
  numel: 53248
latency_ms: 31.415224075317383
