ok: true
request_id: 0c9afdc1-a2bc-4fc8-a020-4615ea6e1747
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 3
  - 3
  - 5
  - 8
  - 8
  - 9
  - 9
  - 10
  - 10
  - 10
  - 11
  - 12
  - 12
  - 13
  - 13
  - 14
  - 14
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.000659942626953125
  - -0.000614166259765625
  - 0.00017833709716796875
  - 0.00069427490234375
  - 0.00116729736328125
  - 0.000156402587890625
  - -0.0001811981201171875
  - -0.0004215240478515625
  - -0.0004138946533203125
  - -0.00164031982421875
  - 0.00019359588623046875
  - 0.00081634521484375
  - 0.00015163421630859375
  - -0.0002765655517578125
  - -0.000530242919921875
  - 0.000545501708984375
  - -0.0013427734375
  - 0.0002422332763671875
  - 0.0005950927734375
  - 0.00032806396484375
  numel: 45056
latency_ms: 39.08681869506836
