ok: true
request_id: 43e9aa91-62d4-4b0a-a8a9-f2fa90f1cdcf
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 3
  - 3
  - 4
  - 5
  - 5
  - 6
  - 7
  - 7
  - 8
  - 10
  - 10
  - 11
  - 11
  - 12
  - 12
  - 13
  - 14
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 4.839897155761719e-05
  - -8.20159912109375e-05
  - -4.744529724121094e-05
  - -6.771087646484375e-05
  - 5.435943603515625e-05
  - -4.458427429199219e-05
  - -0.0001354217529296875
  - 3.814697265625e-05
  - -0.00012493133544921875
  - 1.7642974853515625e-05
  - 3.6716461181640625e-05
  - -2.181529998779297e-05
  - -0.00015926361083984375
  - 8.630752563476562e-05
  - -1.0609626770019531e-05
  - -8.726119995117188e-05
  - -6.4373016357421875e-06
  - 0.000102996826171875
  - -0.00011301040649414062
  - -7.43865966796875e-05
  numel: 45056
latency_ms: 28.122663497924805
