ok: true
request_id: 2bdea38a-6614-464d-9586-ef6092c71e14
rank: 7
expert_ids:
- 56
- 57
- 58
- 59
- 60
- 61
- 62
- 63
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 1
  - 2
  - 3
  - 4
  - 4
  - 5
  - 6
  - 6
  - 7
  - 8
  - 8
  - 9
  - 9
  - 10
  - 11
  - 12
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 7.486343383789062e-05
  - 0.00020122528076171875
  - 0.000186920166015625
  - -0.0001468658447265625
  - 9.5367431640625e-06
  - 0.00010633468627929688
  - -2.09808349609375e-05
  - -0.00012302398681640625
  - -0.000274658203125
  - -2.8133392333984375e-05
  - 9.918212890625e-05
  - 4.601478576660156e-05
  - 7.534027099609375e-05
  - 5.781650543212891e-06
  - 1.5020370483398438e-05
  - -0.000255584716796875
  - -8.52346420288086e-06
  - 2.288818359375e-05
  - 7.915496826171875e-05
  - -0.00020122528076171875
  numel: 45056
latency_ms: 33.89692306518555
