ok: true
request_id: 3ef037d6-9b65-4a84-8786-8514afc0d95f
rank: 5
expert_ids:
- 40
- 41
- 42
- 43
- 44
- 45
- 46
- 47
token_idx:
  type: torch.Tensor
  shape:
  - 25
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 11
  - 11
  - 12
  numel: 25
partial_output:
  type: torch.Tensor
  shape:
  - 25
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 9.679794311523438e-05
  - -8.821487426757812e-05
  - -0.0002040863037109375
  - 5.412101745605469e-05
  - -6.389617919921875e-05
  - -0.0002765655517578125
  - 0.000179290771484375
  - -0.00017070770263671875
  - -0.00077056884765625
  - 0.00024318695068359375
  - 0.0002727508544921875
  - -0.0001392364501953125
  - -0.0002498626708984375
  - 0.0001201629638671875
  - -0.00040435791015625
  - -9.059906005859375e-05
  - -0.000244140625
  - 3.790855407714844e-05
  - 0.00011014938354492188
  - 0.0002231597900390625
  numel: 51200
latency_ms: 33.01286697387695
