ok: true
request_id: 66b57f69-9722-43f9-9812-519f1390e546
rank: 4
expert_ids:
- 32
- 33
- 34
- 35
- 36
- 37
- 38
- 39
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.0017852783203125
  - 0.00112152099609375
  - -0.00031280517578125
  - 0.00177764892578125
  - -0.0008697509765625
  - 0.000553131103515625
  - 0.00145721435546875
  - 0.000576019287109375
  - 0.000354766845703125
  - -0.0037078857421875
  - -0.00141143798828125
  - 0.00150299072265625
  - 0.0009918212890625
  - 0.000446319580078125
  - 0.0018768310546875
  - -0.00018215179443359375
  - -0.00194549560546875
  - -0.00103759765625
  - -0.00069427490234375
  - 0.00014495849609375
  numel: 47104
latency_ms: 27.30536460876465
