ok: true
request_id: 03938c18-ea7f-4cbb-b060-af0e52cf3bf6
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 6
  - 7
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.0002765655517578125
  - 7.581710815429688e-05
  - -0.0003414154052734375
  - -0.00015735626220703125
  - 0.000194549560546875
  - -8.58306884765625e-05
  - -0.0005950927734375
  - 0.00018978118896484375
  - -0.000560760498046875
  - 0.000774383544921875
  - 5.53131103515625e-05
  - 0.00019168853759765625
  - -3.147125244140625e-05
  - 0.000553131103515625
  - 0.0002193450927734375
  - 9.1552734375e-05
  - 0.00013256072998046875
  - -9.5367431640625e-05
  - -3.0517578125e-05
  - -0.00091552734375
  numel: 47104
latency_ms: 31.726837158203125
