ok: true
request_id: 35ebefa4-c572-4a52-9644-a21db16637f2
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 3
  - 3
  - 3
  - 4
  - 4
  - 4
  - 5
  - 5
  - 5
  - 6
  - 6
  - 7
  - 8
  - 8
  - 9
  - 9
  - 10
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00015354156494140625
  - -0.00011587142944335938
  - 5.1975250244140625e-05
  - -0.00018215179443359375
  - 2.0384788513183594e-05
  - 5.8710575103759766e-06
  - -3.266334533691406e-05
  - -4.9591064453125e-05
  - -3.2335519790649414e-06
  - 2.9921531677246094e-05
  - -3.647804260253906e-05
  - 5.340576171875e-05
  - 6.437301635742188e-05
  - 0.00013828277587890625
  - -0.00014781951904296875
  - 0.00013446807861328125
  - 1.811981201171875e-05
  - 4.839897155761719e-05
  - 2.574920654296875e-05
  - -0.00014972686767578125
  numel: 45056
latency_ms: 28.124094009399414
