ok: true
request_id: 4d915f4f-2789-412d-a4e0-f8742a4387d6
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 2
  - 2
  - 3
  - 5
  - 6
  - 6
  - 7
  - 7
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00078582763671875
  - -1.5497207641601562e-05
  - -0.000324249267578125
  - 0.00016307830810546875
  - -0.000186920166015625
  - 4.112720489501953e-06
  - -9.34600830078125e-05
  - 9.393692016601562e-05
  - -0.000823974609375
  - -4.100799560546875e-05
  - 0.0004673004150390625
  - 0.000766754150390625
  - 0.00018978118896484375
  - 8.0108642578125e-05
  - -0.0002803802490234375
  - -0.00010395050048828125
  - -0.0002593994140625
  - 0.00016880035400390625
  - 0.00016498565673828125
  - 0.000316619873046875
  numel: 45056
latency_ms: 27.888774871826172
