ok: true
request_id: b1e0e728-4847-47cd-9e64-ef45e2f9008d
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 8
  - 9
  - 9
  - 9
  - 9
  - 12
  - 13
  - 14
  - 15
  - 16
  - 17
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.0091552734375
  - 0.01385498046875
  - 0.05615234375
  - -0.0172119140625
  - 0.0169677734375
  - -0.00396728515625
  - 0.037109375
  - 0.0279541015625
  - 0.294921875
  - -0.0074462890625
  - -0.0263671875
  - 0.018798828125
  - -0.0537109375
  - -0.009765625
  - 0.01153564453125
  - 0.044189453125
  - -0.01953125
  - 0.0101318359375
  - -0.057861328125
  - 0.00787353515625
  numel: 45056
latency_ms: 40.65966606140137
