ok: true
request_id: 81c29764-702d-4924-b7a2-48741f2e40b4
rank: 7
expert_ids:
- 56
- 57
- 58
- 59
- 60
- 61
- 62
- 63
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 1
  - 2
  - 3
  - 4
  - 4
  - 5
  - 6
  - 6
  - 7
  - 8
  - 8
  - 9
  - 9
  - 10
  - 11
  - 12
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 7.43865966796875e-05
  - 0.00019931793212890625
  - 0.0001850128173828125
  - -0.00014400482177734375
  - 9.47713851928711e-06
  - 0.00010538101196289062
  - -2.086162567138672e-05
  - -0.0001220703125
  - -0.000270843505859375
  - -2.765655517578125e-05
  - 9.870529174804688e-05
  - 4.553794860839844e-05
  - 7.486343383789062e-05
  - 5.781650543212891e-06
  - 1.4901161193847656e-05
  - -0.00025177001953125
  - -8.404254913330078e-06
  - 2.2530555725097656e-05
  - 7.867813110351562e-05
  - -0.00019931793212890625
  numel: 47104
latency_ms: 35.11953353881836
