ok: true
request_id: bda724b9-951a-43a3-8654-c60cd1ea2f04
rank: 4
expert_ids:
- 32
- 33
- 34
- 35
- 36
- 37
- 38
- 39
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 0
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 8
  - 8
  - 11
  - 12
  - 13
  - 13
  - 14
  - 14
  - 15
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -6.866455078125e-05
  - -0.000690460205078125
  - -0.000247955322265625
  - 0.000286102294921875
  - 0.00087738037109375
  - -0.000823974609375
  - 0.00070953369140625
  - -0.00051116943359375
  - -0.00167083740234375
  - 0.000614166259765625
  - 0.000164031982421875
  - -0.0006103515625
  - 0.000812530517578125
  - 1.0728836059570312e-05
  - -0.000946044921875
  - 0.0004520416259765625
  - -2.193450927734375e-05
  - -0.000568389892578125
  - 0.000579833984375
  - 0.00015163421630859375
  numel: 45056
latency_ms: 29.92868423461914
