ok: true
request_id: 9b0f5ec3-ddf3-4d94-ad5e-881f12bd3e92
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 2
  - 3
  - 4
  - 5
  - 8
  - 8
  - 8
  - 11
  - 11
  - 11
  - 12
  - 12
  - 12
  - 13
  - 13
  - 13
  - 14
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.01531982421875
  - 0.03759765625
  - -0.1708984375
  - 0.0284423828125
  - 0.039794921875
  - 0.07666015625
  - -0.15234375
  - -0.2197265625
  - 0.1396484375
  - -0.1513671875
  - -0.000629425048828125
  - 0.0255126953125
  - 0.1513671875
  - 0.0625
  - 0.007232666015625
  - -0.05517578125
  - 0.1484375
  - -0.00732421875
  - 0.08447265625
  - 0.138671875
  numel: 47104
latency_ms: 34.75165367126465
