ok: true
request_id: f108a6d4-dcb3-4843-b517-6a99f9cfa1c7
rank: 5
expert_ids:
- 40
- 41
- 42
- 43
- 44
- 45
- 46
- 47
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 11
  - 11
  - 12
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 9.584426879882812e-05
  - -8.7738037109375e-05
  - -0.00020694732666015625
  - 5.459785461425781e-05
  - -6.29425048828125e-05
  - -0.0002803802490234375
  - 0.0001811981201171875
  - -0.0001735687255859375
  - -0.00077056884765625
  - 0.000244140625
  - 0.000274658203125
  - -0.00013828277587890625
  - -0.00025177001953125
  - 0.00011968612670898438
  - -0.0004062652587890625
  - -9.107589721679688e-05
  - -0.0002460479736328125
  - 3.981590270996094e-05
  - 0.00011014938354492188
  - 0.000225067138671875
  numel: 49152
latency_ms: 31.71539306640625
