ok: true
request_id: 01c5f2a4-7560-408b-8977-eb7230362d56
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 8
  - 9
  - 9
  - 9
  - 10
  - 12
  - 12
  - 13
  - 13
  - 13
  - 14
  - 14
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.013916015625
  - -0.004638671875
  - -0.0164794921875
  - 0.001800537109375
  - 0.006011962890625
  - 0.009033203125
  - -0.004241943359375
  - -0.010009765625
  - -0.055419921875
  - 0.0027618408203125
  - -0.004852294921875
  - -0.0069580078125
  - 0.01104736328125
  - 0.0045166015625
  - -0.00836181640625
  - 0.003662109375
  - 0.01190185546875
  - 0.009521484375
  - 0.01904296875
  - 0.0150146484375
  numel: 43008
latency_ms: 25.138378143310547
