ok: true
request_id: d8aae6df-2207-448a-852c-00b0529a721e
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 30
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 3
  - 4
  - 5
  - 6
  - 8
  - 8
  - 9
  - 9
  - 9
  - 10
  - 12
  - 12
  - 13
  - 13
  - 13
  - 14
  - 14
  - 14
  numel: 30
partial_output:
  type: torch.Tensor
  shape:
  - 30
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.013916015625
  - -0.004638671875
  - -0.0164794921875
  - 0.00179290771484375
  - 0.006011962890625
  - 0.009033203125
  - -0.004241943359375
  - -0.010009765625
  - -0.055419921875
  - 0.0027618408203125
  - -0.00482177734375
  - -0.0069580078125
  - 0.01104736328125
  - 0.004547119140625
  - -0.00836181640625
  - 0.003662109375
  - 0.01190185546875
  - 0.009521484375
  - 0.01904296875
  - 0.0150146484375
  numel: 61440
latency_ms: 32.648324966430664
