ok: true
request_id: 1e363986-e5d8-4f02-90b3-0cb09b73a0ff
rank: 4
expert_ids:
- 32
- 33
- 34
- 35
- 36
- 37
- 38
- 39
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.00177764892578125
  - 0.00110626220703125
  - -0.0002880096435546875
  - 0.00177764892578125
  - -0.00086212158203125
  - 0.00055694580078125
  - 0.00147247314453125
  - 0.0005950927734375
  - 0.0003490447998046875
  - -0.0037078857421875
  - -0.00139617919921875
  - 0.00147247314453125
  - 0.0009765625
  - 0.0004138946533203125
  - 0.00185394287109375
  - -0.000202178955078125
  - -0.00191497802734375
  - -0.00103759765625
  - -0.000690460205078125
  - 0.0001392364501953125
  numel: 47104
latency_ms: 22.788047790527344
