ok: true
request_id: 3319a17b-c176-4379-8a93-daf51604d2c9
rank: 4
expert_ids:
- 32
- 33
- 34
- 35
- 36
- 37
- 38
- 39
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 2
  - 2
  - 3
  - 3
  - 4
  - 5
  - 6
  - 6
  - 7
  - 8
  - 8
  - 10
  - 10
  - 11
  - 11
  - 11
  - 13
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -1.8358230590820312e-05
  - -0.000255584716796875
  - -0.00048828125
  - -9.250640869140625e-05
  - 0.00045013427734375
  - -3.457069396972656e-05
  - 0.00021839141845703125
  - 0.00030517578125
  - 9.775161743164062e-05
  - 2.3126602172851562e-05
  - 0.00037384033203125
  - 0.00010538101196289062
  - -3.600120544433594e-05
  - 0.00014972686767578125
  - -0.0003337860107421875
  - -1.5854835510253906e-05
  - 0.000614166259765625
  - -0.00014019012451171875
  - 0.000370025634765625
  - -0.0004253387451171875
  numel: 47104
latency_ms: 31.33559226989746
