ok: true
request_id: db776e37-b69a-4448-80b5-18d64b19f26d
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 3
  - 3
  - 4
  - 5
  - 6
  - 6
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 12
  - 13
  - 14
  - 15
  - 16
  - 16
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.00347900390625
  - -0.000797271728515625
  - 0.0006256103515625
  - 0.00048828125
  - 0.00177001953125
  - 0.00115966796875
  - 0.0013275146484375
  - 0.00119781494140625
  - 0.0021514892578125
  - -7.486343383789062e-05
  - 0.00013446807861328125
  - 0.00177001953125
  - -0.00151824951171875
  - 5.793571472167969e-05
  - 0.000152587890625
  - -0.00090789794921875
  - -0.0032196044921875
  - -0.002777099609375
  - -0.00043487548828125
  - 0.0025634765625
  numel: 47104
latency_ms: 26.78370475769043
